0x7A69_dark                duotone-darkspace          nightshade
bubblegum                  kate                       spring-night
bubblegum-256-dark         kellys                     sprinkles
bubblegum-256-light        khaki                      spurs_away
buddy                      kib_darktango              srcery
burnttoast256              kib_plastic                srcery-drk
busierbee                  kings-away                 stackoverflow
busybee                    kiss                       stefan
buttercream                kkruby                     stereokai
bvemu                      koehler                    stingray
bw                         kolor                      stonewashed-256
c                          kruby                      stonewashed-dark-256
c16gui                     kyle                       stonewashed-dark-gui
cabin                      laederon                   stonewashed-gui
cake                       lakers_away                stormpetrel
cake16                     landscape                  strange
calmar256-dark             lanox                      strawimodo
calmar256-light            lanzarotta                 summerfruit
camo                       lapis256                   summerfruit256
campfire                   last256                    sunburst
candy                      late_evening               surveyor
candycode                  lazarus                    swamplight
candyman                   legiblelight               sweater
caramel                    leglight2                  symfony
carrot                     leo                        synic
carvedwood                 less                       synthwave
carvedwoodcool             lettuce                    tabula
colorsbox-material         maroloccio2                triplejelly
colorsbox-stblue           maroloccio3                trivial256
colorsbox-stbright         mars                       trogdor
colorsbox-steighties       martin_krischik            tropikos
colorsbox-stnight          material                   true-monochrome
colorzone                  material-theme             turbo
contrastneed               materialbox                turtles
contrasty                  materialtheme              tutticolori
cool                       matrix                     twilight
corn                       maui                       twilight256
corporation                mayansmoke                 twitchy
crayon                     mdark                      two-firewatch
crt                        mellow                     two2tango
crunchbang                 messy                      ubaryd
cthulhian                  meta5                      ubloh
custom                     metacosm                   umber-green
cyberpunk                  midnight                   understated
d8g_01                     miko                       underwater
d8g_02                     minimal                    underwater-mod
d8g_03                     minimalist                 unicon
d8g_04                     mint                       up
dalton                     mizore                     valloric
dante                      mod8                       vanzan_color
dark-ruby                  mod_tcsoft                 vc
darkBlue                   mohammad                   vcbc
darkZ                      mojave                     vertLaiton
darkblack                  molokai                    vexorian
darkblue                   molokai_dark               vibrantink
darkblue2                  monoacc                    vice
darkbone                   monochrome                 vilight
darkburn                   monokai-chris              vim-material
darkdevel                  monokai-phoenix            vimbrains
darkdot                    monokain                   vimbrant
darkeclipse                montz                      vimicks
darker-robin               moody                      visualstudio
darkerdesert               moonshine                  vividchalk
darkglass                  moonshine_lowcontrast      vj
darkocean                  moonshine_minimal          void
darkrobot                  mophiaDark                 vorange
darkslategray              mophiaSmoke                vydark
darkspectrum               mopkai                     vylight
darktango                  more                       wargrey
darkzen                    moria                      warm_grey
darth                      moriarty                   warriors-away
dawn                       morning                    wasabi256
deep-space                 moss                       watermark
deepsea                    motus                      wellsokai
default                    mourning                   welpe
delek                      mrkn256                    white
delphi                     mrpink                     whitebox
denim                      mud                        whitedust
derefined                  muon                       widower
desert                     murphy                     wikipedia
desert256                  mushroom                   win9xblueback
desert256v2                mustang                    winter
desertEx                   mythos                     winterd
desertedocean              native                     wintersday
desertedoceanburnt         nature                     woju
desertink                  navajo                     wolfpack
despacio                   navajo-night               wombat
detailed                   nazca                      wombat256
deus                       nedit                      wombat256dave
devbox-dark-256            nedit2                     wombat256i
deveiate                   nefertiti                  wombat256mod
developer                  neodark                    wood
diokai                     neon                       wuye
disciple                   neonwave                   wwdc16
distill                    nerv-ous                   wwdc17
distinguished              nes                        xcode
django                     nets-away                  xcode-default
donbass                    neuromancer                xedit
donttouchme                neutron                    xemacs
doorhinge                  neverland                  xian
doriath                    neverland-darker           xmaslights
dual                       neverland2                 xoria256
dull                       neverland2-darker          xterm16
duotone-dark               neverness                  yeller
duotone-darkcave           nevfn                      yuejiu
duotone-darkdesert         new-railscasts             zazen
duotone-darkearth          newspaper                  zellner
duotone-darkforest         newsprint                  zen
duotone-darkheath          nicotine                   zenburn
duotone-darklake           night                      zenesque
duotone-darkmeadow         nightVision                zephyr
duotone-darkpark           night_vision               zmrok
duotone-darkpool           nightflight                znake
duotone-darksea            nightflight2
